id,promedio_notas,asistencia_porcentaje,ingreso_familiar,beca,actividades_extracurriculares,horas_tarea,materias_reprobadas,apoyo_sociofamiliar,abandono
1,3.75,64.1,10126,no,0,11.7,0,medio,1
2,9.51,96.1,62329,no,0,11.7,0,bajo,1
3,7.32,80.2,37632,si,3,14.0,2,medio,0
4,5.99,93.1,75310,no,1,18.6,0,medio,0
5,1.56,72.8,65176,si,1,15.7,0,alto,1
6,1.56,95.8,54327,no,0,1.1,0,alto,1
7,0.58,75.6,78904,si,1,17.1,2,medio,0
8,8.66,60.4,13797,si,0,4.5,0,bajo,0
9,6.01,96.2,57882,si,0,7.5,0,alto,0
10,7.08,63.7,23718,no,2,9.2,0,bajo,0
11,0.21,72.8,44560,no,1,9.6,0,medio,1
12,9.7,98.0,32116,no,2,8.7,0,alto,0
13,8.32,98.0,46244,si,0,18.7,1,bajo,1
14,2.12,82.9,11645,no,0,14.1,0,medio,0
15,1.82,85.3,57523,no,1,12.6,2,alto,1
16,1.83,77.9,29256,si,1,1.0,0,medio,0
17,3.04,71.7,63173,no,2,18.1,0,alto,1
18,5.25,73.1,47430,no,1,18.2,0,medio,0
19,4.32,86.9,49282,si,1,15.6,0,alto,1
20,2.91,90.1,73374,no,2,0.1,0,alto,1
21,6.12,91.7,78244,no,0,1.1,0,bajo,0
22,1.39,91.6,21694,no,1,4.5,0,medio,1
23,2.92,63.6,66264,si,3,2.6,1,alto,0
24,3.66,79.8,67545,si,2,8.0,0,alto,1
25,4.56,62.3,49224,no,1,18.5,1,bajo,1
26,7.85,82.0,23224,no,3,9.4,3,alto,0
27,2.0,77.7,50738,no,2,0.3,0,alto,0
28,5.14,95.5,35150,no,1,5.7,0,alto,0
29,5.92,74.0,73731,no,2,0.9,0,alto,1
30,0.46,64.7,59688,no,1,0.7,0,bajo,1
31,6.08,65.7,18577,no,1,5.5,0,medio,1
32,1.71,90.5,18070,si,1,5.5,1,alto,0
33,0.65,84.7,18666,no,1,15.7,0,medio,0
34,9.49,64.0,67761,no,2,19.5,0,alto,1
35,9.66,63.4,46368,no,1,7.4,2,bajo,0
36,8.08,88.0,16783,si,3,8.6,0,bajo,0
37,3.05,62.9,51914,si,2,16.9,2,alto,1
38,0.98,92.9,77526,si,0,5.4,0,bajo,0
39,6.84,88.2,55765,no,2,3.1,0,medio,0
40,4.4,63.3,29956,no,1,17.1,0,alto,0
41,1.22,63.4,56240,si,1,0.9,0,alto,0
42,4.95,99.5,47148,no,2,12.4,3,alto,0
43,0.34,75.0,14757,no,0,11.2,0,medio,0
44,9.09,74.8,29097,no,1,6.9,3,bajo,1
45,2.59,92.5,20395,si,0,6.3,0,medio,0
46,6.63,97.9,26241,no,0,15.4,0,bajo,0
47,3.12,99.4,37696,no,1,1.7,0,medio,1
48,5.2,90.1,56163,si,1,4.7,0,bajo,1
49,5.47,75.1,29816,si,4,14.6,3,medio,1
50,1.85,63.3,59840,no,1,11.0,0,alto,1
51,9.7,91.1,62853,no,1,2.6,0,medio,0
52,7.75,82.3,34917,si,1,17.6,0,bajo,0
53,9.39,77.0,31566,no,0,7.9,0,alto,0
54,8.95,96.3,72823,no,4,16.6,0,bajo,0
55,5.98,64.4,30806,no,2,15.8,0,alto,1
56,9.22,79.7,11759,no,2,12.5,2,medio,0
57,0.88,60.5,51949,no,0,9.9,0,bajo,1
58,1.96,78.7,12482,no,1,19.6,0,alto,1
59,0.45,62.3,34442,no,1,2.9,0,alto,1
60,3.25,64.8,43719,no,3,14.5,0,alto,0
61,3.89,64.7,68066,no,0,3.8,4,bajo,1
62,2.71,86.0,12079,no,1,6.8,0,alto,0
63,8.29,89.8,12717,si,4,6.2,0,bajo,0
64,3.57,83.3,69676,no,1,18.9,1,alto,0
65,2.81,98.5,37952,no,1,19.3,0,bajo,0
66,5.43,75.0,52460,no,0,3.7,0,bajo,1
67,1.41,71.4,28449,no,4,0.4,3,alto,0
68,8.02,94.7,43536,no,0,14.4,1,medio,0
69,0.75,68.9,74077,si,2,8.4,4,alto,0
70,9.87,98.5,48258,si,2,1.8,0,medio,0
71,7.72,60.5,58302,si,0,13.7,0,alto,0
72,1.99,98.8,38865,si,2,10.9,0,alto,1
73,0.06,61.7,16645,no,0,19.6,0,alto,0
74,8.15,95.6,48000,no,1,4.5,2,alto,0
75,7.07,81.1,36737,si,2,8.1,0,alto,0
76,7.29,99.7,21485,no,3,10.9,2,medio,0
77,7.71,63.0,48565,si,2,15.8,1,bajo,1
78,0.74,82.2,35522,no,1,11.0,0,alto,0
79,3.58,98.8,75155,no,0,12.3,0,medio,0
80,1.16,80.9,65168,si,0,4.5,1,alto,0
81,8.63,85.2,62487,no,0,16.9,0,bajo,1
82,6.23,87.8,22342,si,0,8.6,2,bajo,1
83,3.31,78.2,50806,no,1,2.8,0,bajo,1
84,0.64,85.1,58770,no,1,13.3,0,bajo,1
85,3.11,83.4,62603,si,1,4.3,0,alto,0
86,3.25,96.0,36399,no,0,2.0,4,bajo,0
87,7.3,61.8,65106,si,1,17.2,0,medio,0
88,6.38,71.2,40678,si,3,9.2,2,alto,0
89,8.87,98.0,73230,no,1,15.0,0,bajo,1
90,4.72,95.6,66373,no,3,5.8,1,alto,1
91,1.2,78.2,41480,no,3,15.7,1,medio,0
92,7.13,84.8,78836,no,0,2.2,0,alto,1
93,7.61,71.1,49986,no,2,7.1,0,alto,1
94,5.61,67.5,34160,si,1,19.6,1,medio,0
95,7.71,78.5,74929,no,1,15.9,0,medio,1
96,4.94,74.1,44911,no,1,9.9,1,alto,0
97,5.23,83.3,41821,no,1,6.8,0,alto,0
98,4.28,63.1,70535,no,1,17.4,2,bajo,0
99,0.25,99.0,22175,no,1,10.9,1,alto,0
100,1.08,99.4,64771,no,2,15.2,2,alto,1
101,0.31,87.9,76358,no,2,15.1,0,bajo,1
102,6.36,81.4,27327,no,1,0.4,0,bajo,1
103,3.14,72.4,57057,no,2,2.5,0,alto,1
104,5.09,92.6,16150,no,0,13.2,0,medio,1
105,9.08,87.4,14425,no,0,3.2,0,bajo,0
106,2.49,66.5,26032,si,3,5.1,0,bajo,0
107,4.1,96.4,12198,si,1,18.9,1,medio,0
108,7.56,92.9,70500,no,0,11.2,0,alto,0
109,2.29,98.0,63394,si,0,15.0,0,alto,0
110,0.77,89.0,30079,no,0,11.2,1,alto,0
111,2.9,84.5,46220,si,4,11.1,0,medio,0
112,1.61,76.7,51874,no,1,1.9,0,alto,1
113,9.3,97.3,23859,no,3,6.9,3,medio,0
114,8.08,94.6,60460,no,1,5.6,3,alto,0
115,6.33,61.8,41419,si,1,7.8,0,alto,0
116,8.71,61.1,18705,no,1,16.0,0,bajo,1
117,8.04,75.1,52880,no,2,7.4,1,alto,1
118,1.87,92.4,33236,si,0,9.0,0,alto,0
119,8.93,99.5,25358,no,3,7.9,0,bajo,0
120,5.39,66.0,24596,no,3,1.9,0,alto,0
121,8.07,83.8,43572,no,1,8.8,0,medio,0
122,8.96,75.2,11279,no,4,3.9,0,medio,0
123,3.18,98.8,73197,si,3,3.7,0,alto,0
124,1.1,93.7,72516,no,2,1.9,1,bajo,0
125,2.28,93.5,17083,no,0,7.1,2,medio,0
126,4.27,78.7,27771,si,1,15.1,0,alto,0
127,8.18,76.6,39975,no,1,5.5,1,alto,1
128,8.61,70.9,55648,no,0,6.2,2,alto,0
129,0.07,62.3,58285,si,0,12.9,0,bajo,1
130,5.11,94.6,29063,no,2,3.9,0,alto,1
131,4.17,92.5,77642,no,0,17.9,1,medio,0
132,2.22,100.0,47599,no,1,10.4,0,medio,1
